,100-1- -a,245-1-0-a,260- - -c,653- - -a,lang,year,245-1-3-a,245-1-0-b,245-1-3-b
2011101705021.0,"Eriksen, Endre Lund",Pitbull-Terje på sporet av den tapte far,2010,"angst, barnebøker, barnelitteratur, fedre, forelskelse, mødre, norsk, ungdomsbøker, vennskap",nob,2010.0,,,
2011101706024.0,"Alvestad, Iselin B.",Absalons krigere,2010,"barnebøker, fantastisk, litteratur, ungdomsbøker",nob,2010.0,,,
2011102106072.0,"Loe, Erlend",Kurt kurér,2010,"barnebøker, barnelitteratur, nonsens, nord-norge, norsk",nob,2010.0,,,
2011110906038.0,"Vatle, Sylvelin",Ramna-Floke,2010,"barnebøker, historie, island, ungdomsbøker, vikingetiden",nno,2010.0,,,
2011121506018.0,"Nilsson, Moni",Pappaen med de store skoene,2010,"barnebøker, familie, forelskelse, skilsmisse, søskenfedre, vennskap",nob,2010.0,,,
2012012306018.0,"Berggren, Arne",Ute av tiden,cop. 2011,"barnebøker, barnelitteratur, norsk, spenningslitteratur, spøkelser",nob,2011.0,,,
2012031206054.0,"Klepp, Anneli",Jul eller aldri!,2010,"akseptering, barnebøker, klassemiljø, seg, selv, søsken",nob,2010.0,,,
2012031206112.0,"Hagerup, Linde",Get used to it :,2010,"barnebøker, elever, klassemiljø, lærere, ungdomsbøker, ungdomsmiljø, ungdomsskolen, vennskap",nob,2010.0,,roman,
2012110108099.0,"Sareen, Manu",Iqbal Farooq og det grønne julemonsteret,cop. 2010,"barnebøker, flerkulturell, humor, kulturforskjeller, kulturmøter",nob,2010.0,,,
2012111508202.0,"Gotthardt, Peter",,2011,"barnebøker, fantastik, fantasy",nob,2011.0,En ukjent verden,,
2012112208126.0,"Thörnqvist, Mikael",Taklinger og tårer,2012,"barnebøker, fotball",nob,2012.0,,,
2012112908025.0,"Johansen, Eldrid",Jenta fra den andre siden,2012,"barnebøker, døden, grøssere, lettlest, sorg, spøkelser",nob,2012.0,,,
2012120408060.0,"Osborne, Mary Pope",Ettermiddag på Amazonas,2012,"amazonas, barnebøker",nob,2012.0,,,
2013010308282.0,"Freedman, Dan",Avspark ; Skyt på mål!,2010,"barnebøker, fotball, idrett, sport, ungdomsbøker, vennskap",nob,2010.0,,,
2013010408100.0,"Kaaberbøl, Lene",Viridians blod,2012,"barnebøker, fantastisk, hekser, litteratur, trolldom",nno,2012.0,,,
2013010808027.0,"Nicolaysen, Marit",Svein og rotta og monstertanna,2011,"barnebøker, humor, kjæledyr, rotter, tenner",nob,2011.0,,,
2013010808048.0,"Nilsson, Moni","Kyss, klapp og klem",2012,"barnebøker, besteforeldre, familien, forelskelse, vennskap",nob,2012.0,,,
2013010808150.0,"Sunne, Linn T.",Tyven på fjellet,2012,"barnebøker, lettlest, spenning",nob,2012.0,,,
2013010808160.0,"Kuhn, Camilla",Ryddetid,2012,"barnebøker, lettlest",nob,2012.0,,,
2013011607299.0,"Kuhn, Camilla",Jon og flua,2011,"barnebøker, barnelitteratur, lettlest, norsk",nob,2011.0,,,
2013013008171.0,"Nöstlinger, Christine",Frans blir detektiv,2011,"barnebøker, barnelitteratur, detektiv, leseløve, lettlest, norsk",nob,2011.0,,,
2013030608011.0,"Sortland, Bjørn",Stavanger-mysteriet,2010,"barn, barnebøker, kriminalroman, spenningslitteratur, stavanger",nob,2010.0,,,
2013030608079.0,"West, Jacqueline",Trollbundet,2012,"barnebøker, fantasy, spenning",nob,2012.0,,,
2013030608127.0,"Nilsson, Moni",Sommer og herlige hemmeligheter,2011,"barnebøker, besteforeldre, familien, foreldre, konflikter",nob,2011.0,,,
2013041206092.0,"Ringtved, Glenn","Fotball, svette og tårer",2010,"barnebøker, fotball",nob,2010.0,,,
2013061006084.0,"Nesbø, Jo",Doktor Proktors sensasjonelle samling av dyr du skulle ønske ikke fantes,cop. 2010,"barnebøker, fantasidyr, humor",nob,2010.0,,,
2013061806026.0,"Hagerup, Hilde",Mysteriet med den forsvunne diamanten,2012,"barnebøker, lettlest, spenning, spenningslitteratur",nob,2012.0,,,
2013062808058.0,"Røssland, Tor Arve",Svarte-Mathilda,2013,"barnebøker, grøssere, spenningslitteratur, spøkelser, ungdomsbøker, vold",nno,2013.0,,,
2013070108122.0,"Eriksen, Endre Lund",,2013,"barn, barnebøker, fedre, fortellinger, homofili, ungdomsbøker, vennskap",nob,2013.0,,,
2013070305052.0,"Berg, Øivind","Å, så vakkert! :",cop. 2010,"barnebøker, klimaendringer, miljøvern",nob,2010.0,,miljøboka,
2013070408103.0,"Colfer, Eoin",Artemis Fowl og den siste vokter,2013,"alver, barnebøker, eventyrskikkelser, fantastisk, fantasy, irsk, litteratur, ungdomsbøker, ungdomslitteratur",nob,2013.0,,,
2013070508195.0,"Svingen, Arne",Rattus norvegicus,2011,"barnebøker, grøsser",nob,2011.0,,,
2013071708001.0,"Kaaberbøl, Lene",Kimæras hemn,2013,"barnebøker, fantastisk, fantasy, hekser, litteratur, trolldom",nno,2013.0,,,
2013072408147.0,"Øvsteng, Gyrid Axe",Gjøglaren ; Nattsvermar ; Gåva :,2012,"barn, barnebøker, drama, skuespill",nno,2012.0,,scenetekster,
2013082708186.0,"Ewo, Jon",Otto Monsters møkkaferie,2012,"barnebøker, barnelitteratur, lettlest, monster, norsk",nob,2012.0,,,
2013092406027.0,"Ewo, Jon",Otto Monsters skumle skolestart,2011,"barnebøker, barnelitteratur, lettlest, norsk, skole, skolestart",nob,2011.0,,,
2013092508030.0,"Andersson, Rune Johan",Viggo i veggen,2013,"barnebøkerbilledbøker, bildebøker, grøssere, insekter, lettlest, litteratur, norsk, spenning",nob,2013.0,,,
2013103106055.0,"Kinney, Jeff",Rodrick ruler,2010,"barnebøker, familien, humor, søsken, ungdomsbøker",nob,2010.0,,,
2013120206175.0,"Otterlei, Camilla Dahle",Klara og gangsterklubben,2010,"barnebøker, barnelitteratur, ferie, gutter, jenter, norsk, vennskap",nob,2010.0,,,
2013121805112.0,"Wallace, Jason",Der skyggene faller,2010,"barnebøker, mobbing, politikkinternatskoler, samfunnsforhold, ungdomsbøker, zimbabwe",nob,2010.0,,,
2014020306114.0,"Salmson, Jo",Tam tiggergutten,2010,"barnebøker, drager, fantastisk, fantasy, lettlest",nob,2010.0,,,
2014022106025.0,"Ingvaldsen, Bjørn",Bloddråpetreet,2011,"annerledes, barnebøker",nob,2011.0,,,
2014031006126.0,"Moundlic, Charlotte",Skorpen,cop. 2011,"barn, barnebøker, barnelitteratur, bildebøker, billedbøker, døden, fransk, følelser, mødre, sorg",nob,2011.0,,,
2014031106041.0,"Espeland, Webjørn Svendsen",Aldrin Akrobat blir astronaut,2011,"barnebøker, barnelitteratur, fantastisk, norsk, verdensrommet",nob,2011.0,,,
2014031106054.0,"Renberg, Tore",Trillefolket :,2011,"barnebøker, ensomhet, vennskap",nob,2011.0,,hva hendte med Kjartan?,
2014031208008.0,"Stai, Kari",Mopp og Mikko elskar dyr,cop. 2011,"barnebøker, biletbøker, billedbøker, dyr, peikebøker, pekebøker, skjønnlitteratur",nno,2011.0,,,
2014031306098.0,"Berggren, Arne",Ferieplageren,2011,"barnebøker, familie, ferie, lettlest",nob,2011.0,,,
2014031805035.0,"Osborne, Mary Pope",Sjørøvere sent på dagen,2011,"barnebøker, leseløve, sjørøvere, tidsreiser",nob,2011.0,,,
2014040206038.0,"Pitcher, Annabel",Søsteren min på peishylla,2011,"barnebøker, døden, familien, flytting, sorg, ungdomsbøker",nob,2011.0,,,
2014042407135.0,"Moore, Genevieve",Katrines historie,cop. 2011,"barnebøker, billedbøker, funksjonshemmede",nob,2011.0,,,
2014051406041.0,"Kirkegaard, Ole Lund",Klubben for pill råtne slyngler og andre gode historier,cop. 2011,"barnebøker, barnelitteratur, dansk, fortellinger",nob,2011.0,,,
2014052605026.0,"Moen, Torhild","Husker du meg, mormor? :",cop. 2010,"alzheimer, barnebøker, besteforeldre, demens, sykdom, sykehjem",nob,2010.0,,nye opplevelser med Vilja,
2014052605102.0,"Dubuc, Marianne",Dyrenes karneval,2011,"barnebøker, bildebøker, billedbøker, dyr, karneval",nob,2011.0,,,
2014062006088.0,"Lidbeck, Petter",Verdens verste lærer,2010,"barnebøker, elever, lærere, manipulasjon",nob,2010.0,,,
2014062307153.0,"Bolstad, Ann Hilde","Er det så farlig, da?",cop. 2010,"barnebøker, billedbøker",nob,2010.0,,,
2014062405042.0,"Krogvold, Fritjof C.",Skating :,2011,"barnebøker, rullebrett, skateboard, skating",nob,2011.0,,alt om rullebrett,
2014062406078.0,"Ingvaldsen, Bjørn",Bambusskudd i mørket,2011,"barnebøker, spenningslitteratur",nob,2011.0,,,
2014062607080.0,"Eliassen, Ruben",,2011,"barnebøker, fantastisk, litteratur",nob,2011.0,,,
2014062707112.0,"Jansson, Tove",Mummi :,2010,"barnebøker, finland, tegnekunst, tegneserier",nob,2010.0,,Tove Janssons samlede tegneserier,
2014070206019.0,"Hagen, Gudny Ingebjørg",Plommegrøt,2011,"barnebøker, barnehager, billedbøker, renslighet",nob,2011.0,,,
2014070405016.0,"Widmark, Martin",Sykehusmysteriet,2011,barnebøker,nob,2011.0,,,
2014070406091.0,"Hollen, John",Flaks,2010,"barn, barnebøker, fedre, flaks, foreldre, uhell",nob,2010.0,,,
2014070406100.0,"Eriksen, Endre Lund",Pitbull-Terje går amok,2010,"barnebøker, foreldre, gutter, lidelser, psykiske, vennskap",nob,2010.0,,,
2014081506024.0,"Rønhovde, Lisbeth Iglum",Boken om Stella,2011,"adhd, barnebøker, hyperaktivitet, jenter",nob,2011.0,,,
2014082107086.0,"Newth, Philip",Au! :,2011,"barnebøker, historie, tannlegevitenskap, tannrøkt, tannsykdommer, tenner",nob,2011.0,,den grusomme tannpinens historie,
2014090306045.0,"Rossebø, Arild",David skater,2011,"barnebøker, idrett, lettlest, rullebrett, skateboard, skating",nob,2011.0,,,
2014111807549.0,"Ewo, Jon",Spillet om Sydpolen :,2011,"antarktis, barnebøker, ekspedisjonar, polferder, sydpolen, sydpollandet",nob,2011.0,,et kappløp dit kartet slutter,
2014112007607.0,"Tjønn, Brynjulf Jung",Fotballskoene,2012,"barnebøker, billedbøker, blokkbokstaver, fotball, lettlest, vennskap",nob,2012.0,,,
2014112007661.0,"Lindell, Unni",Nifse Nella og jordbærgiften :,cop. 2010,"barnebøker, spania, spøkelser, tyrefekting",nob,2010.0,,den fjerde sannheten,
2014112707545.0,"Osland, Erna",Når du går på ei bru,cop. 2011,"barnebøker, broer, bruer, byggeteknikk, bygging, faktabøker, ingeniørfag, konstruksjoner, teknikk",nno,2011.0,,,
2014120807508.0,"Hansen, Kari",Kosinus og Solveig,2011,"barnebøker, barnehage, begynneropplæring, billedbøker, former, førskole, lek, matematikk, tall",nob,2011.0,,,
2014120807632.0,"Johansen, Elisabeth",Ulv!,cop. 2011,"barnebøker, faktabøker, norge, rovdyr, ulver",nob,2011.0,,,
2014120807649.0,"Kuhn, Camilla",Ida og ulven,2011,"barnebøker, barnelitteratur, besteforeldre, billedbøker, bokstaver, lettlest, norsk, redsel, store",nob,2011.0,,,
2014120907553.0,"Salmson, Jo",Jakten på Tam,2010,barnebøker,nob,2010.0,,,
2015011608079.0,"Kjetun, Mari",Helt Max i Afrika,2012,"barnebøker, bestevenner, lettlest, norsk, sjiraff",nob,2012.0,,,
2015042108223.0,"Berggren, Arne",Døden svarer,cop. 2014,"barn, barnebøker, død, litteratur, norsk, skjønnlitteratur, ungdom",nob,2014.0,,,
2015042108226.0,"Klepp, Anneli",Sommer-overraskelser,2014,"barnebøker, døtre, fedre, ferie, lettlest, litteratur, norsk, skilsmissebarn",nob,2014.0,,,
2015042108240.0,"Brown, Aleksander R. Kirkwood",Ønskebrønnen,2014,"barnebøker, grøssere, litteratur, mysterier, norsk, spenning, spenningsromaner",nob,2014.0,,,
2015042348083.0,"Nassar, Salah",Zainab må flykte,2013,"barnebøker, bildebøker, billedbøker, flyktninger, litteratur, norsk",nob,2013.0,,,
2015042348091.0,"With, Wenche.",Monsterkokkene lager hai-te,2014,"barnebøker, bildebøker, biletbøker, billedbøker, monstre, mørkeredsel",nob,2014.0,,,
2015091006003.0,"Punter, Russell.",,2015,"barnebøker, katter, lettlest",nno,2015.0,,,
2015091506024.0,"Markhus, Vegard",Epleslang,2015,"barnebøker, barnelitteratur, lettlest, norsk",nno,2015.0,,,
2016020907598.0,"Nordberg, Harald",Robins reise,2010,"barnebøker, biletbøker, billedbøker, eventyrskikkelser, fantasi, fantasireiser",nob,2010.0,,,
2016022308133.0,"Mæhle, Lars",Knoterud FK :,2013,"barnebøker, fotball, lettlesingsbøker, lettlest",nob,2013.0,,Solskjærs rose,
2018013048210.0,"Fleischer, Anne Vibeke.",For alltid og aldri mer :,2014,"avskjed, barn, barnebøker, død, døden, dødsfall, flytting, fortellinger, følelser, narrativer, psykologi, skilsmisse, sorg, sykdom, tap, ungdom",nob,2014.0,,William og Anna sørger,
2018020148157.0,"Stranger, Simon",Bestefar på rømmen,2015,"alzheimers, barnebarn, barnebøker, barnelitteratur, besteforeldre, billedbøker, demens, norsk, sykdom",nob,2015.0,,,
2018020248270.0,"Fiske, Anna",Mens vi venter på nissen,2013,"advent, barn, barnebøker, dekorasjoner, forming, hobbybøker, jul, julepynt",nob,2013.0,,,
2018021248060.0,"From, Käte",Jeg tør ikke :,2015,"angst, barn, barnebøker, barnehagen, foreldre, intervensjon, mestring, panikk, panikkangst, psykologi, skolen, sosial",nob,2015.0,,Line og Hamid engster seg,
2018030107016.0,"Sortland, Bjørn",Mexico City-mysteriet,2012,"barn, barnebøker, bøker, krim, kriminalfortellinger, kunst, lettleste, mexico, spenningslitteratur",nob,2012.0,,,
2018042348630.0,"Svingen, Arne",,2012,"barnebøker, grøsser",nob,2012.0,En glefsende kjeft,,
2018050748567.0,"Egeland, Tom",Mumiens mysterium,cop. 2015,"barnebøker, krim, litteratur, norsk, romaner, spenning, ungdomsbøker",nob,2015.0,,,
2018051448241.0,"From, Käte",Tenk hvis? :,2015,"OCD, PTSD, angst, barn, barnebøker, fobier, generalisert, helseangst, intervensjon, mestring, panikk, panikkangst, posttraumatisk stresslidelse, separasjonsangst, skolen, sosial, sosial, sosial fobi, sykdomsangst, tvangslidelse, tvangstanker",nob,2015.0,,Sigrid og Erik engster seg,
2018060748074.0,"Palacio, R.J.",Mirakel,2013,"amerikansk, annerledeshet, barnebøker, barnelitteratur, fortellinger, misdannelser, skjønnlitteratur, skolen, sykdommer, ungdomsbøker, utseende",nob,2013.0,,,
2018060807068.0,"Everest, D.D..",Archie Greene og det magiske museet,2015,"barnebøker, fantastisk, fantasy, magi, spenning, trolldom, ungdomsbøker",nob,2015.0,,,
2018060807098.0,"Viken, Anne",Elise og mysteriet på hesteklinikken :,2013,"barnebøker, hestar, hester, litteratur, norsk, norske, romaner, spenning, ungdom, ungdomsbøker",nno,2013.0,,roman,
2018060807136.0,"Engholm, Bengt-Erik",Skjeletter,2014,"barnebøker, kroppen, lettlest",nob,2014.0,,,
2018060807181.0,"Karrebæk, Dorte",Frida F,2014,"barnebøker, leseland, lettlest",nno,2014.0,,,
2018061207013.0,"Hivand, Aino",Atrata,2014,"barnebøker, bildebøker, billedbøker, biller, mobbing, sørsamisk",mul,2014.0,,,
2018061207035.0,"Osland, Erna",Når det regnar i Afrika :,2015,"barnebøker, klima, klimaendringer, meteorologi, vêr, vær, værvarslinger",nno,2015.0,,ei bok om vêr og klimaendringar,
2018061207146.0,"Nilsson, Birgitta",Fikenvulkanen,2014,"Kapp Verde, barnebøker, høytlesingsbøker, identitet, nysgjerrighet, vulkaner",nob,2014.0,,,
2018061207224.0,"Svingen, Arne",Spøkelseshotellet,2012,"barnebøker, grøsser",nob,2012.0,,,
2018061207515.0,"Holmberg, Veikko",Durrebjørnen og skuterløypa,2014,"barnebøker, politikk, tvangsflytting, urfolk",nob,2014.0,,,
2018061207587.0,"Dahl, Tor Edvin",Tyskerne kommer,2013,"2.verdenskrig, barnebøker, historie, krig, norge, spenning, ungdomsbøker",nob,2013.0,,,
2018061207595.0,"Nadin, Joanna",Krise-Kristine knuser rekorder,2015,"barnebøker, barnelitteratur, humor",nob,2015.0,,,
2018061207629.0,"Mathisen, Marja T.",Tenketanker,2012,"barn, barnebøker, foreldre, voksne",nob,2012.0,,,
2018061307608.0,"Svingen, Arne",Fluesommer,2013,"barnebøker, barnelitteratur, familievald, familievold, litteratur, norsk, vennskap",nob,2013.0,,,
2018061407533.0,"Nørvåg, Tone",Politihunden Falk på nattevakt,2012,"barnebøker, hunder, lettlest, politi, politihunder",nno,2012.0,,,
2018061807027.0,"Bratlund, Bente",Alt kjekt kan skje,2014,"barnebøker, barnelitteratur, forelskelse, norsk",nno,2014.0,,,
2018061807560.0,"Widmark, Martin",Brannmysteriet,2015,"barnebøker, barnelitteratur, krim, svensk",nob,2015.0,,,
2018061807562.0,"Kahrs, Julia",Øst for Dunkelpiggen,2012,"barnebøker, ekspedisjon, friluftsliv, naturvern",nob,2012.0,,,
2018061807589.0,"Osland, Erna",Under ein stein :,2014,"barnebøker, dyr, insekter, meitemakk, meitemark, midd, småkryp, snegler, sniglar, tusenbein, virvellause, virvelløse",nno,2014.0,,ei bok om små dyr,
2018061807612.0,"Bødker, Benni",Demonenes port,2012,"barnebøker, fiction, science",nob,2012.0,,,
2018061807613.0,"Berge, Atle",Keeperkongen,2012,"barnebøker, fotball, lettlest",nno,2012.0,,,
2018061907620.0,"Riordan, Rick",Athenes merke,2015,"barnebøker, fantastisk, fantasy, gresk mytologi, ungdomsbøker",nob,2015.0,,,
2018062607083.0,"Bødker, Benni",,2013,"barnebøker, fantastisk, fantasy",nob,2013.0,,,
2018062807068.0,"Walliams, David",Demontannlegen,2015,"barnebøker, barnelitteratur, humor, romaner, tannlegeskrekk",nob,2015.0,,,
2018062807069.0,"Treimo, Cecilie",Sommerhuset,2013,"barnebøker, familieforhold, familien, foreldre, fortellinger, ungdomsbøker",nob,2013.0,,,
2018070307054.0,"Unger, Camilla","Mia, Mons og sjørøverskatten",2013,"barnebøker, besteforeldre, billedbøker",nob,2013.0,,,
2018070507063.0,"Kvæven, Tore",Kameljegeren,2013,"barnebøker, fortellinger, humor, sahara, spenning",nno,2013.0,,,
2018070507103.0,"Grøntvedt, Nina Elisabeth",Absolutt ukyssa :,2012,"barnebøker, dagbøker, forelskelse, forelsking, sysken, søsken",nob,2012.0,,NB: Dette er ikke en klissete kjærlighetshistorie!!!,
2018070507111.0,"Chipman, Sissel",,2012,"aleneforeldre, barnebøker, besteforeldre, dyr, familien, hester, ridesport, søsken",nob,2012.0,,,
2018071607020.0,"Røssland, Tor Arve",Snatch,2014,"barnebøker, lettlest, litteratur, norsk, skjønnlitteratur, spenning, ungdomsbøker",nob,2014.0,,,
2018071707601.0,"Fleischer, Anne Vibeke",Vent på meg! :,2013,"barn, barnebøker, fedme, fortellinger, mestring, narrativer, overvekt, overvektige, problemer, samtale, selvoppfatning, tykke, vektproblemer",nob,2013.0,,Mathilde og Oliver veier for mye,
2018071707616.0,"Holm, Magnus",Snø,2014,"barnebøker, snø, vinter",nob,2014.0,,,
2018071707621.0,"Bruheim, Magnhild",Hyttemysteriet :,2015,"barnebøker, litteratur, norsk, spenning, spenningsbøker, stesøsken, ungdomsbøker",nno,2015.0,,roman,
2018071807016.0,"Tellegen, Toon",Ekornets fødselsdag og andre fortellinger,2012,"barnebøker, bursdag, ekorn, fødselsdag, litteratur, nederlandsk",nob,2012.0,,,
2018071807034.0,"Horst, Jørn Lier",Operasjon Solnedgang ; Operasjon Påskelilje,2014,"barnebøker, detektivbøker, krim",nob,2014.0,,,
2018071807042.0,"Di Fiore, Mariangela",Elefantmannen,2013,"annerledes, barnebøker, biografier, england, freaks, freakshows, mobbing, outsidere, sirkus",nob,2013.0,,,
2018071807049.0,"Rørvik, Bjørn F.",Purriot og den usynlige mannen,2012,"barnebøker, barnelitteratur, biletbøker, norsk, spenningslitteratur",nob,2012.0,,,
2018071807286.0,"Lier, Stein Morten",Skuddet,2014,"barnebøker, barnelitteratur, krim, litteratur, norsk, spenning, thriller, ungdomsromaner",nob,2014.0,,,
2018072407076.0,"Igland, Torborg",Flukten,2014,"barnebøker, dystopier, fantastisk, framtidssamfunn, litteratur, norsk, ungdomsbøker",nob,2014.0,,,
2018072507196.0,"Horst, Jørn Lier",Rivertongåten,cop. 2015,"barnebøker, spenning",nob,2015.0,,,
2018072507218.0,"Scieszka, Jon",Frank Einstein og antimateriemotoren,2015,"barnebøker, fiction, roboter, science, vitenskap",nob,2015.0,,,
2018072607211.0,"Hansen, Atle",Flukt,cop. 2013,"angst, barnebøker, lettlest, litteratur, norsk, spenning, spenningslitteratur",nno,2013.0,,,
2018081307014.0,"Kuijer, Guus",Livet er herlig,2014,"barnebøker, barnelitteratur, døtre, fedre, forelskelse, nederlandsk",nob,2014.0,,,
2018081307030.0,"Baugstø, Line",Kaja og Stine og hundetyven,2014,"barnebøker, hunder, lettlest, spenning, tyveri",nob,2014.0,,,
2018081607047.0,"Kinney, Jeff",Brakkesyke,2012,"barnebøker, humor, jul, skolemiljø, søsken, ungdomsbøker",nob,2012.0,,,
2018082207001.0,"Emmett, Jonathan",Prinsessa jïh snurke,2015,"barnebøker, bildebøker, billedbøker, prinsesser, sørsamisk",sma,2015.0,,,
2018082207055.0,"Lunde, Maja",Sceneskrekk,cop. 2015,"Norsk barnelitteratur, barnebøker, skjønnlitteratur",nob,2015.0,,,
2018090407022.0,"Parvela, Timo",Ella og de andre,2014,"barnebøker, humor, skolemiljø, skolen",nob,2014.0,,,
2018090407030.0,"Bratlund, Bente","Fly, Thea! Fly!",2015,"barnebøker, fosterbarn, maling",nno,2015.0,,,
2018090607013.0,"Nørvåg, Tone",Politihunden Falk på farleg oppdrag,2014,"barnebøker, hunder, krim, lettlest, politi, skjønnlitteratur",nno,2014.0,,,
2018091107042.0,"Berggren, Arne",Rubinen,cop. 2013,"barnebøker, barnelitteratur, norsk, spenningslitteratur, spøkelser",nob,2013.0,,,
2018091107045.0,"Sverdrup, Kari",Kråkeslottet :,2012,"barnebøker, forelskelse, mobbing, ungdomsbøker, vennskap",nob,2012.0,,Jannas bok,
2018091107078.0,"Sandnes, Sverre",Detektivhåndboka :,cop. 2013,"barnebøker, detektiver, politi, politiarbeid",nob,2013.0,,"etterforskning, politiarbeid, detektivmoro",
2018091107135.0,"Sortland, Bjørn",B-laget lager b-film,cop. 2011,"barnebøker, barnelitteratur, fotball, lettlest, norsk, sjalusi",nob,2011.0,,,
2018091205038.0,"Tornes, Tonje",Hulder,2015,"barnebøker, fantastisk, fantasy, hulder, huldrer, litteratur, norsk, overnaturlig, ungdomsbøker",nob,2015.0,,,
2018091407034.0,"Gaiman, Neil",Heldigvis hadde jeg melka,cop. 2014,"barnebøker, humor",nob,2014.0,,,
2018091407048.0,"Ingvaldsen, Bjørn",Tryllemannen,2014,"annerledes, barn, barnebøker, ensomhet, fortellinger, omsorgssvikt, overgrep, seksuelle",nob,2014.0,,,
2018091907038.0,"Ousland, Bjørn",Snørrunger,2012,"barnebøker, gørr, lettlest",nob,2012.0,,,
2018092707004.0,"Rønneberg, Merete Løvoll",Gaute Gneis får eit oppdrag :,cop. 2012,"barn, barnebøker, fjell, fjord, formidling, geiranger, geologi, litteratur, norsk, sunnmøre, verdensarven, verdsarven",nno,2012.0,,"historia om Moder Mantel og Bergfolket: ""alle greier noko, men ingen greier alt åleine""",
2018101007030.0,"Jones, Gareth P.",Arvingene,2013,"barnebøker, grøsser, spenning",nob,2013.0,,,
2018101007155.0,"Strømstad, Pia",17. mai,2014,"1814, barnebøker, grunnlova, grunnloven, historie, noreg, norge",nob,2014.0,,,
2018101677002.0,"Kirkegaard, Ole Lund",Frode og de andre skøyerne,2015,"barnebøker, danske, humor",nob,2015.0,,,
2018110607061.0,"Aasmundtveit, Anne Kristin",Trøstehunden,cop. 2012,"barnebøker, bildebøker, døden, hunder, litteratur, norsk, sorg",nob,2012.0,,,
2018110607173.0,"Henriksen, Levi",Dommedag kan vente,2014,"barnebøker, litteratur, norsk, spenning, søsken, ungdomsbøker, vennskap",nob,2014.0,,,
2018112177002.0,"Dennis, H.L.",De tre utvalgte,2013,"barnebøker, koder, spenning, ungdomsbøker",nob,2013.0,,,
2018112377027.0,"Kinney, Jeff",Tøffe tider,2013,"amerikansk, barnebøker, barnelitteratur, humor, ungdomsbøker",nob,2013.0,,,
2018112377036.0,"Frensborg, Maria","Ellen, Humla og hemmeligheten",2013,"barnebøker, humor, jenter",nob,2013.0,,,
2018120777025.0,"Almhjell, Tone",Vindeltorn,2013,"barnebøker, barnelitteratur, fantastisk, fantasy, litteratur, norsk, ungdomsbøker",nob,2013.0,,,
2019030177052.0,"Frensborg, Maria","Ellen, Humla og marsboerne",2014,"barnebøker, humor, jenter",nob,2014.0,,,
2019032277060.0,"Hallberg, Lin",Teddy på skolen,2013,"barnebøker, hester, lettlest",nob,2013.0,,,
2019032277117.0,"Hoftun, Guro",Ord på S,2015,"barnebøker, død, døden, foreldreløs, litteratur, norsk, sakn, savn, sorg, ungdomsbøker",nob,2015.0,,,
2019040977013.0,"Linde, Heidi",Pym Pettersons mislykka familie,2012,"barnebøker, familien, humor",nob,2012.0,,,
2019040977089.0,"Djupvik, Laura","God dag, herr Jul!",2014,"advent, barnebøker, familien, jul, julefortelling, skilsmissebarn",nno,2014.0,,,
2019052107103.0,"Prinja, Raman K.",Universet rocker,2014,"astronomi, barnebøker, planeter, stjerner, verdensrommet",nob,2014.0,,,
2019061977027.0,"Kaaberbøl, Lene",Blodsungen,2013,"barnebøker, fantastisk, hekser, litteratur, trolldom",nob,2013.0,,,
2019072407126.0,"Fyrileiv, Martin",Portvokteren,2014,"barnebøker, fantasy, folklore, norrøn mytologi, spenning, troll, ungdomsbøker",nob,2014.0,,,
2019082977016.0,"Engebretsen, Ronny Solvik",Fotballfeber,cop. 2012,"barnebøker, fotball, idrett",nob,2012.0,,,
